Анализ проведен следующими утилитами и программмами:
-jps
-jmap
-jconsole


Узнаем pid процесса выполнения приложения утилитой jps:
Выполним в терминале jps

D:\JD\PROJECTS\job4j_tracker>jps
12320
12416 Launcher
14420 Jps
14604 StartUIMemory


Утилитой jmap узнаем, какие объекты созданы, в каком количестве и сколько занимают памяти:

D:\JD\PROJECTS\job4j_tracker>jmap -histo 14604
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         16408        2248096  [B (java.base@15.0.1)
   2:          1585         814360  [I (java.base@15.0.1)
   3:         10427         333664  java.util.HashMap$Node (java.base@15.0.1)
   4:         11849         284376  java.lang.String (java.base@15.0.1)
   5:           548         186968  [C (java.base@15.0.1)
   6:          3776         184240  [Ljava.lang.Object; (java.base@15.0.1)
   7:           925         183264  [Ljava.util.HashMap$Node; (java.base@15.0.1)
   8:          1271         154808  java.lang.Class (java.base@15.0.1)
   9:          1670          93520  jdk.internal.org.objectweb.asm.SymbolTable$Entry (java.base@15.0.1)
  10:            68          57280  [Ljdk.internal.org.objectweb.asm.SymbolTable$Entry; (java.base@15.0.1)
  11:          1497          47904  java.util.concurrent.ConcurrentHashMap$Node (java.base@15.0.1)
  12:           997          47472  [Ljava.lang.String; (java.base@15.0.1)
  13:          1139          45560  java.util.LinkedHashMap$Entry (java.base@15.0.1)
  14:           986          39440  java.lang.invoke.MethodType (java.base@15.0.1)
  15:           745          35760  java.lang.invoke.MemberName (java.base@15.0.1)
  16:           736          35328  java.util.HashMap (java.base@15.0.1)
  17:          1370          32880  java.lang.StringBuilder (java.base@15.0.1)
  18:          1132          31312  [Ljava.lang.Class; (java.base@15.0.1)
  19:           108          24192  jdk.internal.org.objectweb.asm.MethodWriter (java.base@15.0.1)
  20:           564          22560  java.util.HashMap$KeyIterator (java.base@15.0.1)
  21:            66          20448  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15.0.1)
  22:           612          14688  java.util.ImmutableCollections$Set12$1 (java.base@15.0.1)
  23:           588          14112  java.util.ImmutableCollections$SetN$SetNIterator (java.base@15.0.1)
  24:           194          13192  [Ljava.lang.ref.SoftReference; (java.base@15.0.1)
  25:           247          11856  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15.0.1)
  26:           179          11456  java.net.URL (java.base@15.0.1)
  27:           342          10944  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15.0.1)
  28:           330          10560  java.lang.invoke.LambdaForm$Name (java.base@15.0.1)
  29:           217          10088  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15.0.1)
  30:           312           9984  java.io.File (java.base@15.0.1)
  31:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@15.0.1)
  32:           515           8240  java.util.HashSet (java.base@15.0.1)
  33:            54           8208  jdk.internal.org.objectweb.asm.ClassWriter (java.base@15.0.1)
  34:           341           8184  java.util.ImmutableCollections$Set12 (java.base@15.0.1)
  35:           137           7672  jdk.internal.org.objectweb.asm.Label (java.base@15.0.1)
  36:           474           7584  java.util.Optional (java.base@15.0.1)
  37:            71           6816  java.util.jar.JarFile$JarFileEntry (java.base@15.0.1)
  38:           202           6464  java.nio.file.attribute.FileTime (java.base@15.0.1)
  39:           259           6216  java.lang.invoke.ResolvedMethodName (java.base@15.0.1)
  40:           258           6192  jdk.internal.org.objectweb.asm.ByteVector (java.base@15.0.1)
  41:           256           6144  java.lang.Long (java.base@15.0.1)
  42:            18           5960  [J (java.base@15.0.1)
  43:           149           5960  java.lang.ref.SoftReference (java.base@15.0.1)
  44:            81           5832  java.lang.reflect.Constructor (java.base@15.0.1)
  45:             5           5760  [[Ljava.lang.Object; (java.base@15.0.1)
  46:            72           5760  java.net.URI (java.base@15.0.1)
  47:            65           5720  java.lang.reflect.Method (java.base@15.0.1)
  48:           177           5664  java.lang.module.ModuleDescriptor$Requires (java.base@15.0.1)
  49:            70           5600  [Ljava.util.WeakHashMap$Entry; (java.base@15.0.1)
  50:            68           5440  java.util.zip.ZipFile$Source (java.base@15.0.1)
  51:           210           5040  java.util.KeyValueHolder (java.base@15.0.1)
  52:            76           4864  java.util.concurrent.ConcurrentHashMap (java.base@15.0.1)
  53:            86           4816  java.io.FileCleanable (java.base@15.0.1)
  54:           150           4800  java.lang.invoke.MethodHandles$Lookup (java.base@15.0.1)
  55:           187           4488  java.util.ImmutableCollections$SetN (java.base@15.0.1)
  56:            70           4480  java.lang.module.ModuleDescriptor (java.base@15.0.1)
  57:            70           4480  java.util.stream.ReferencePipeline$2 (java.base@15.0.1)
  58:            68           4352  sun.nio.fs.WindowsFileAttributes (java.base@15.0.1)
  59:            67           4288  java.util.zip.Inflater (java.base@15.0.1)
  60:           264           4224  java.lang.Integer (java.base@15.0.1)
  61:            40           4160  java.lang.invoke.InnerClassLambdaMetafactory (java.base@15.0.1)
  62:            72           4032  java.util.zip.ZipFile$ZipFileInputStream (java.base@15.0.1)
  63:           250           4000  java.lang.Object (java.base@15.0.1)
  64:            83           3984  java.lang.invoke.LambdaForm (java.base@15.0.1)
  65:            70           3920  java.util.stream.ReferencePipeline$Head (java.base@15.0.1)
  66:            70           3920  jdk.internal.module.Builder (java.base@15.0.1)
  67:            70           3920  jdk.internal.module.ModuleReferenceImpl (java.base@15.0.1)
  68:            68           3808  java.util.jar.JarFile (java.base@15.0.1)
  69:           118           3776  java.lang.invoke.LambdaForm$NamedFunction (java.base@15.0.1)
  70:            52           3768  [Ljava.lang.invoke.MethodHandle; (java.base@15.0.1)
  71:            67           3752  java.lang.Module (java.base@15.0.1)
  72:            67           3752  java.util.zip.ZipFile$ZipFileInflaterInputStream (java.base@15.0.1)
  73:            90           3600  java.io.FileDescriptor (java.base@15.0.1)
  74:           108           3456  java.lang.invoke.MethodTypeForm (java.base@15.0.1)
  75:            54           3456  jdk.internal.org.objectweb.asm.SymbolTable (java.base@15.0.1)
  76:            70           3360  java.util.WeakHashMap (java.base@15.0.1)
  77:             9           3312  java.lang.Thread (java.base@15.0.1)
  78:            68           3264  jdk.internal.loader.URLClassPath$JarLoader (java.base@15.0.1)
  79:            50           3200  java.lang.Class$ReflectionData (java.base@15.0.1)
  80:            77           3080  java.util.WeakHashMap$Entry (java.base@15.0.1)
  81:            92           2944  jdk.internal.org.objectweb.asm.Type (java.base@15.0.1)
  82:            70           2848  [Ljava.lang.module.ModuleDescriptor$Exports; (java.base@15.0.1)
  83:            69           2760  java.util.Spliterators$IteratorSpliterator (java.base@15.0.1)
  84:            69           2760  sun.nio.fs.WindowsPath (java.base@15.0.1)
  85:            86           2752  java.lang.ref.ReferenceQueue (java.base@15.0.1)
  86:            68           2720  java.util.zip.ZipFile$Source$End (java.base@15.0.1)
  87:            56           2688  jdk.internal.org.objectweb.asm.Frame (java.base@15.0.1)
  88:           104           2496  java.util.concurrent.ConcurrentHashMap$MapEntry (java.base@15.0.1)
  89:           103           2472  [[C (java.base@15.0.1)
  90:            99           2376  java.util.ImmutableCollections$List12 (java.base@15.0.1)
  91:           142           2272  java.util.HashMap$KeySet (java.base@15.0.1)
  92:            92           2208  java.util.ArrayList (java.base@15.0.1)
  93:            68           2176  java.io.RandomAccessFile (java.base@15.0.1)
  94:            68           2176  java.util.zip.ZipFile$CleanableResource (java.base@15.0.1)
  95:           133           2128  java.util.Collections$UnmodifiableSet (java.base@15.0.1)
  96:            66           2112  java.lang.invoke.DirectMethodHandle (java.base@15.0.1)
  97:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15.0.1)
  98:            64           2048  java.util.ArrayList$Itr (java.base@15.0.1)
  99:            32           2048  jdk.internal.org.objectweb.asm.FieldWriter (java.base@15.0.1)
 100:            42           2016  jdk.internal.org.objectweb.asm.AnnotationWriter (java.base@15.0.1)
 101:            70           2008  [Ljava.lang.module.ModuleDescriptor$Requires; (java.base@15.0.1)
 102:            31           1984  java.nio.DirectByteBufferR (java.base@15.0.1)
 103:            61           1952  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15.0.1)
 104:            40           1920  jdk.internal.org.objectweb.asm.ClassReader (java.base@15.0.1)
 105:            54           1728  java.lang.invoke.MethodHandles$Lookup$ClassDefiner (java.base@15.0.1)
 106:            72           1728  java.lang.module.ModuleDescriptor$Provides (java.base@15.0.1)
 107:            72           1728  java.util.ArrayDeque (java.base@15.0.1)
 108:            71           1704  java.util.Collections$SetFromMap (java.base@15.0.1)
 109:            70           1680  java.util.stream.ReferencePipeline$2$1 (java.base@15.0.1)
 110:            70           1680  jdk.internal.module.SystemModuleFinders$2 (java.base@15.0.1)
 111:            70           1680  sun.nio.fs.WindowsPathParser$Result (java.base@15.0.1)
 112:            69           1656  jdk.internal.loader.URLClassPath$3 (java.base@15.0.1)
 113:            68           1632  java.util.stream.FindOps$FindSink$OfRef (java.base@15.0.1)
 114:            68           1632  java.util.zip.ZipFile$Source$Key (java.base@15.0.1)
 115:            68           1632  jdk.internal.loader.FileURLMapper (java.base@15.0.1)
 116:            68           1632  sun.nio.fs.WindowsFileAttributeViews$Basic (java.base@15.0.1)
 117:            67           1608  java.util.zip.Inflater$InflaterZStreamRef (java.base@15.0.1)
 118:            67           1608  java.util.zip.ZipFile$InflaterCleanupAction (java.base@15.0.1)
 119:            66           1584  [Ljava.lang.reflect.Constructor; (java.base@15.0.1)
 120:             1           1568  [[B (java.base@15.0.1)
 121:            28           1568  java.util.concurrent.ConcurrentHashMap$ValueIterator (java.base@15.0.1)
 122:            70           1544  [Ljava.lang.module.ModuleDescriptor$Provides; (java.base@15.0.1)
 123:            61           1464  java.lang.module.ResolvedModule (java.base@15.0.1)
 124:            61           1464  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15.0.1)
 125:            88           1408  java.lang.ref.ReferenceQueue$Lock (java.base@15.0.1)
 126:            35           1400  java.io.ObjectStreamField (java.base@15.0.1)
 127:            41           1312  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@15.0.1)
 128:            54           1296  java.lang.invoke.MethodHandles$Lookup$ClassFile (java.base@15.0.1)
 129:            32           1280  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15.0.1)
 130:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15.0.1)
 131:            37           1184  sun.util.locale.BaseLocale (java.base@15.0.1)
 132:            70           1144  [Ljava.lang.module.ModuleDescriptor$Opens; (java.base@15.0.1)
 133:             4           1128  [Ljava.lang.Integer; (java.base@15.0.1)
 134:            69           1104  java.util.WeakHashMap$KeySet (java.base@15.0.1)
 135:            68           1088  [Ljava.nio.file.LinkOption; (java.base@15.0.1)
 136:            68           1088  jdk.internal.loader.URLClassPath$JarLoader$1 (java.base@15.0.1)
 137:            27           1080  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@15.0.1)
 138:             1           1040  [Ljava.lang.Long; (java.base@15.0.1)
 139:            26           1040  java.security.CodeSource (java.base@15.0.1)
 140:            65           1040  jdk.internal.module.SystemModuleFinders$3 (java.base@15.0.1)
 141:            20           1024  [Lsun.invoke.util.Wrapper; (java.base@15.0.1)
 142:            32           1024  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15.0.1)
 143:             6           1016  [Ljava.util.Map$Entry; (java.base@15.0.1)
 144:             4           1008  [[Ljava.lang.String; (java.base@15.0.1)
 145:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15.0.1)
 146:            41            984  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@15.0.1)
 147:            41            984  java.lang.invoke.ConstantCallSite (java.base@15.0.1)
 148:            40            960  java.lang.invoke.InfoFromMemberName (java.base@15.0.1)
 149:            40            960  java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator (java.base@15.0.1)
 150:            40            960  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15.0.1)
 151:            29            928  java.lang.invoke.SimpleMethodHandle (java.base@15.0.1)
 152:            57            912  java.lang.Byte (java.base@15.0.1)
 153:            16            896  java.nio.HeapCharBuffer (java.base@15.0.1)
